Gene,MDG
GPR84,0.032644759958709725
PLEKHA1,0.0233376387130369
SMARCD3,0.02331214764080062
LY6E,0.023277660012383038
IFI27,0.021927953818066274
IFIT1,0.02121250545395503
OAS3,0.021076044591577713
MX1,0.020277091861561704
HERC5,0.01901723654942793
EPSTI1,0.018946343526414527
GADD45B,0.01761181103597644
ISG15,0.015395127449072347
SOCS1,0.015335172091603047
IFI6,0.015069204904598336
HNRNPH1,0.014510980890055062
ABCB1,0.013676695265915112
RNASE2,0.013573101991975037
BATF2,0.013251449419935718
PARP9,0.012990723817686829
OASL,0.01272368758978418
IFI44,0.012422641057374851
RSAD2,0.012136773278575848
REC8,0.011952742309880797
SRSF4,0.011698221242352619
FCGR1BP,0.011462602652877229
BCL11A,0.0105221818153791
IFIT3,0.010193484096416206
TCN2,0.009942255705611266
BST2,0.00882442649665944
USP7,0.00851498139253794
SRRM2,0.008486890117680192
IFITM3,0.0080892407046471
KLHL22,0.007546883091770392
ATF5,0.007320987989301137
IL1RN,0.0073054661087806096
SERPING1,0.00722040071104682
CASP8,0.006997683630901405
IFIH1,0.006669529739482316
FCRL2,0.00657510554393698
NFKBIA,0.00652155299189164
ZNF83,0.00646375704761333
SGSM2,0.006392482779444767
PCYOX1,0.0060719608736971445
ZFP90,0.00596430459716304
MT2A,0.005823075990217232
COMMD4,0.005758173183646058
SPATS2L,0.0057021062264685715
JAK1,0.005640609144677194
IFI27L2,0.005583759759698927
IFI44L,0.005577390754594383
LAMP3,0.005269391493794006
CIRBP,0.005250986518833085
TDRD7,0.004952451403074693
BLOC1S1,0.004699575027159115
PTMS,0.004641931904119491
DDIT3,0.004579730430792021
SPTLC2,0.0045665391217568725
PCED1B-AS1,0.004500028544416655
MYB,0.00436995304832483
TRIP6,0.0042986811506433775
HNRNPDL,0.004258539376643262
IFIT2,0.00419885905622036
CEACAM1,0.004144666178678004
SQOR,0.0039716958489282245
FUT4,0.0039460262473555935
ARG1,0.003929714648865191
EXOSC4,0.0038724722131015772
NAA38,0.003854337239285119
FYN,0.003818305452720205
KLRB1,0.003792387262056201
IFI35,0.003682158951165703
LHFPL2,0.0036358732660509694
EGR1,0.003546623989763052
RBM14,0.003528549729746825
RNF125,0.00348216180159773
WDR59,0.0034776603131359447
YPEL1,0.0033490160544806216
SLC35F6,0.003327152400247026
CD163,0.0032736897983705704
MT1E,0.003260066800156389
PIK3C2B,0.0031888026948564147
ITGAM,0.0031750127044406266
CENPW,0.0031014864644556828
PTTG1,0.003028835923721921
RNF31,0.0030127561657380063
RNF181,0.002997437109620887
OLFM4,0.002975894940219208
KLRF1,0.002908924907914487
ANKRD22,0.0028904397128817444
IRF7,0.002839753395361536
ABLIM1,0.002826898302875789
LGALS3BP,0.0028031788357385633
ZNF329,0.002651073854259724
GNA15,0.002643920393017679
RFWD3,0.002557605633699445
OAS1,0.002543183407933755
SAMSN1,0.0025387533590618826
SRSF5,0.0025137809300792503
SAMD9L,0.0025083162093615463
TRAFD1,0.0024972935440480616
TXK,0.002479707923067811
OAS2,0.0024525653618174934
HNRNPU,0.0024085175169321015
TXNDC17,0.002353627743924782
DYRK2,0.0023328653635716306
CTNNAL1,0.00229494297380156
CITED4,0.0022892188967802898
CYSTM1,0.0022168094983005962
FNBP4,0.002205933975080595
LRP3,0.002188048892199103
XAF1,0.002184880497564464
COLQ,0.0021836771813300826
NPHP3,0.0021731631826738314
NOP10,0.0021622306393813545
KLF12,0.0021583338823199212
SLPI,0.0021414188501130012
F12,0.00214038209737879
GNG5,0.0020829425408493757
NSG1,0.002082519301301408
FAH,0.002064265845852286
GSTO1,0.002064228524323739
HBQ1,0.0020477326566090935
IL2RB,0.0020195645168281182
QSOX1,0.001989458201642708
DEFA4,0.0019782728724577186
TNFAIP6,0.0019671637352253204
GATA3,0.0019647693902439633
CD63,0.0019564710245592977
SAMD9,0.001953267459726598
TBC1D10C,0.001942819884185578
DHX58,0.0019373247800666498
TNFSF13B,0.001923913219389305
TFF3,0.0018918294829225247
RNASE3,0.0018795771922694552
PLSCR1,0.001862449918007234
SLC66A2,0.0018596528173730315
GALT,0.001777920755771826
ZNF264,0.0017724296580690772
CNNM3,0.0017566080867297503
RETN,0.001745627030989019
STARD8,0.0017446965269213388
HLX,0.0017270199241193101
S100A9,0.0016720495530282878
PPTC7,0.0016288515576670833
ZDHHC12,0.0016275773243507694
SH3GLB1,0.001625044172535452
ANXA3,0.0016059624791354746
ATXN7L3B,0.0015836860416820115
SLC22A16,0.0015817691944098103
NCL,0.0015431006217244906
S100A8,0.0015260833712150896
CD6,0.0014873487041382916
PTGDS,0.0014525843029241715
CBLB,0.0014524824271388694
NIBAN3,0.0014401379706746667
PTGDR,0.0014303976906456391
CMPK2,0.0014173078983842368
LGALS1,0.001405983650741037
C1QC,0.0014016876717190966
FCRL3,0.0014006884939474589
FCMR,0.0013947357173231493
BRSK1,0.0013819352979706696
PRTN3,0.0013474135033817373
CRY1,0.0013120909704949556
TMED1,0.001312059215122619
RUBCNL,0.0012749197366153937
CD160,0.0012725021831300112
UNC93B1,0.001255001583161366
DENND2D,0.001241941074057012
FCER1A,0.0012338388631522096
AZU1,0.0012225821511237217
SWAP70,0.0012217722068234005
EIF2AK2,0.00121833598304187
MATK,0.0012147152864222708
GPBAR1,0.0011751747476273662
SERPINB1,0.0011425578741505664
CEBPE,0.0011182888966243959
SH2D1B,0.0011166069996370739
OGT,0.0011072993188887353
HLA-DRA,0.001097341409294935
MX2,0.0010770441102507333
MAD2L1BP,0.0010693830115753812
PYHIN1,0.0010683747564517805
LTF,0.001055599822201219
RTP4,0.0010482310819387769
SNHG1,0.0010319904536978482
DESI1,0.0010271435258874168
TYMS,0.0010141990103509982
SCRN1,0.0010130418391432205
TAP1,0.0010063640851550437
RMI2,0.0009592940392796474
ASGR1,0.0009232985274914534
USP18,0.0009231113205344641
PCID2,0.0009078167167425972
CTDSP2,0.0008980382690744971
LY9,0.0008957867556238839
CD200R1,0.0008759853764674024
DRAM1,0.0008751948880468293
SNF8,0.0008660064055193166
TCN1,0.0008570487562061137
TNFAIP3,0.0008420334227048033
SYTL1,0.0008210323688232398
TLR10,0.0008083908668879482
SMIM24,0.0007952305023865205
C3AR1,0.0007852358915189699
FFAR2,0.0007781489018698394
ZNF91,0.0007512411678450368
CD38,0.0007494013040188532
GLRX,0.0007305488473269962
ZNF548,0.0007268068920335194
ROMO1,0.0007256221481009248
MCEMP1,0.0007217898516854754
DHDDS,0.0007211759624280367
CKAP4,0.0007176273080654092
RPL4,0.000711809902347182
CD247,0.0007098960757293106
NPRL2,0.0006869296765142088
SLC7A6,0.0006816885572720728
HERC6,0.0006627441064318375
PHPT1,0.000661519577671182
IFITM2,0.0006585116630640581
EIF3D,0.0006547003900767231
SASH1,0.0006488259721982155
BPI,0.0006440345676791875
LCN2,0.0006428790508714962
GSN,0.0006411475088720589
S100A12,0.0006370911765689277
CREG1,0.0006029159967352066
TXN,0.0006016177317190055
ISG20,0.000587484269192549
OAF,0.0005762235208550104
EEF2,0.00056830528903413
FOXO1,0.0005554603476301997
C1QB,0.0005501664688644232
PRC1,0.0005396067704375875
CAMP,0.00053552558069702
PCLAF,0.0005237041294085715
IL1B,0.0005145439899462507
CCR1,0.0005040217822448275
PNISR,0.00047636794548628557
ATP6V0E2,0.0004669499869078313
POLM,0.0004648292359821061
FLNA,0.00046361915910014774
AKR1C3,0.0004530257377586531
BANK1,0.00044577522844319685
MPO,0.0004426154780664625
RPS23,0.0004319365427369726
UBE2J1,0.00042588892393066394
EEF1B2,0.0004225541102546407
IFI30,0.00041974376687247897
SIGLEC9,0.000415654006844306
ANG,0.00040572913043712444
CD28,0.0004033647456753472
CTSG,0.0004016224044999777
CEACAM6,0.0003988614526554346
ADAR,0.0003970712044208931
KIR3DL1,0.0003955127551251354
GPR183,0.00039368870512418387
NMI,0.0003935604034828311
RPS27,0.0003874506959417246
MIAT,0.0003871681139825315
CD7,0.0003845024779789936
OSCAR,0.000381939132313694
CARD16,0.00038081325596842606
TMEM181,0.0003807455293151981
CEACAM8,0.00037976347280731904
SAP30,0.0003728758364350018
FBL,0.0003718869651115626
RETSAT,0.0003713804271836012
MYD88,0.000371063529203969
GYG1,0.00036523620410918725
CHMP5,0.00035120466086714094
SPOCK2,0.0003395816721189142
IL7R,0.0003364772310525906
IDH1,0.0003356071269155254
PLAUR,0.00032934903993266475
TRAF3IP3,0.00032701837386957364
CDC20,0.00031280390008715125
NSMCE2,0.00031202381000731825
SPSB3,0.0003080911235104345
TMC6,0.0003058961159895727
GP1BA,0.00029750538575320037
DYNLT1,0.0002958363430478794
EIF3L,0.00028768682518047896
AIM2,0.00028751881300804696
BATF,0.0002817307763164997
CD1C,0.00028155729191770294
CCNB2,0.00027920674232108356
PBX4,0.0002742039286122602
ACTL6A,0.0002734120463309377
IFITM1,0.00027081266356595717
H2BC4,0.0002617815616186168
EPHA4,0.0002600078512809096
CXCL10,0.00025780453519167937
TRIM21,0.0002501703294923529
CDKN1A,0.00024199517470444276
VNN1,0.00023928649825025322
RPS13,0.00022861908200480735
EEF1G,0.00022810263178622573
LILRA5,0.00022741066057854376
ADM,0.00022406951921390337
GRN,0.00021193401311830957
UBR2,0.00020912366391639096
IRF9,0.00020627404688830327
IFIT5,0.00020412948789075983
GPER1,0.00019768512421923024
NEU1,0.00019614488314490387
HLA-DPB1,0.0001944084830855991
HMOX1,0.00019072570079007475
ABCA1,0.00018582032717866855
RELB,0.00018459648979945927
HP,0.00018163208058237306
CD96,0.00018028969038321553
F2RL1,0.00017916510955199715
LTBR,0.0001758900350235246
MED13L,0.00017523739265484756
ACTR1B,0.00017131449857760812
TLE4,0.00016854087401424223
GNLY,0.0001665175836109557
TLR5,0.00016626798942134685
MEFV,0.00016443110777694447
ELANE,0.00016083242754485604
LY96,0.0001528268777703334
SIRPA,0.00014838756015226614
HCK,0.0001471422004290475
HDAC1,0.00014703130989081111
ATF7IP2,0.00014598032508513062
RIGI,0.0001446823865459732
RPS3,0.00014443375391241973
TRIM25,0.00014440636865446923
GZMK,0.00014172500947678163
CTSA,0.0001407865876760354
CDKN1B,0.00013736296821442013
DYSF,0.00013506689936008812
LGALS9,0.00013326031398319395
ITPK1,0.0001324794944197947
STT3B,0.00013148181566363258
SESN1,0.00013090795663817795
CASP5,0.00012826133422880008
ITFG2,0.0001264208028105025
SPG11,0.0001236948340249615
CD14,0.00012027745544049898
TK1,0.00012020978822646672
ATG16L1,0.00011968543567158769
HLA-DPA1,0.00011840602118190193
UBE2S,0.00010838774882863134
H2BC5,0.00010050513453239213
EP300,9.99068090690546e-05
CFP,8.109624931985642e-05
GSDMB,8.045977011494279e-05
JUP,7.972027972027964e-05
HNRNPD,7.847222210341634e-05
H2BC6,7.80399984345029e-05
NPRL3,7.768182690291575e-05
GADD45A,7.743509728681633e-05
CLEC5A,7.720527899867783e-05
RPL13A,7.59190874348561e-05
KDM3B,6.931034482758697e-05
NUSAP1,6.060606060606243e-05
FPR1,5.3552836191555923e-05
CXCR6,5.12244092970307e-05
ZNFX1,5.1175251140184146e-05
RRAGD,4.92901052757733e-05
OSM,4.074074074074189e-05
BST1,2.7961211739431373e-05
CLEC4D,2.742953420618568e-05
TIMP2,2.6137463697967143e-05
BCL7C,2.5440464666020756e-05
PSG9,2.444801352812739e-05
ZNF831,2.0916649488078297e-05
RPS27A,4.4237839151717005e-06
MAFB,3.7872068192630234e-06
JAK2,1.279033636455423e-18
CTSZ,1.227551431894309e-18
PRDX4,8.511023261133836e-19
SPHK2,6.5213940690166695e-19
ANAPC16,3.0712274828578017e-19
STAT4,2.1072617714809004e-19
CFD,1.5754206386338324e-19
SP100,6.493712066974866e-20
SIGLEC5,4.070302116281115e-20
SKAP1,3.88927000723995e-20
TLR2,0.0
MNDA,0.0
FCAR,0.0
