kegg¡Ègo¡ÈPPI,Consensus_Score,Union_of_pairwise_intersections,Consensus_Score,kegg¡Égo¡ÉPPI,Consensus_Score
NFKBIA,1,NFKBIA,2,IRF7,3
IL1B,1,IL1B,2,EIF2AK2,3
JAK1,1,JAK1,2,OAS1,3
CASP8,1,CASP8,2,OAS2,3
MYD88,1,MYD88,2,OAS3,3
HLA-DPA1,1,HLA-DPA1,2,IFIH1,3
HLA-DPB1,1,HLA-DPB1,2,CAMP,3
HLA-DRA,1,HLA-DRA,2,MX1,3
TLR2,1,TLR2,2,CDC20,3
IRF7,1,JAK2,2,DEFA4,3
IRF9,1,RIGI,2,ELANE,3
JAK2,1,ITGAM,2,ISG15,3
RIGI,1,CD14,2,CTSG,3
ITGAM,1,CDKN1A,2,MPO,3
CD14,1,C1QB,2,RSAD2,3
CDKN1A,1,C1QC,2,,
EIF2AK2,1,CXCL10,2,,
C1QB,1,EP300,2,,
C1QC,1,ADAR,2,,
CXCL10,1,CD247,2,,
EP300,1,CD28,2,,
OAS1,1,HDAC1,2,,
OAS2,1,IL2RB,2,,
OAS3,1,LY96,2,,
IFIH1,1,C3AR1,2,,
ADAR,1,GADD45A,2,,
CD247,1,LTBR,2,,
CD28,1,TNFAIP3,2,,
CDKN1B,1,CFD,2,,
HDAC1,1,GATA3,2,,
IL2RB,1,H2BC4,2,,
LY96,1,H2BC6,2,,
C3AR1,1,RELB,2,,
CAMP,1,STAT4,2,,
GADD45A,1,TLR5,2,,
GADD45B,1,TRIM25,2,,
LTBR,1,AIM2,2,,
MX1,1,FOXO1,2,,
MX2,1,FPR1,2,,
TNFAIP3,1,GP1BA,2,,
CDC20,1,MEFV,2,,
CFD,1,SERPING1,2,,
DEFA4,1,SP100,2,,
ELANE,1,TNFSF13B,2,,
GATA3,1,USP7,2,,
H2BC4,1,IRF9,2,,
H2BC5,1,MX2,2,,
H2BC6,1,CCNB2,2,,
ISG15,1,PTTG1,2,,
RELB,1,RPS27A,2,,
STAT4,1,LTF,2,,
TLR5,1,AZU1,2,,
TRIM25,1,RPS3,2,,
AIM2,1,BPI,2,,
ANAPC16,1,DHX58,2,,
CCNB2,1,IFITM1,2,,
CTSG,1,IFITM3,2,,
FOXO1,1,OASL,2,,
FPR1,1,IFI35,2,,
GP1BA,1,SESN1,2,,
MEFV,1,USP18,2,,
MPO,1,PRTN3,2,,
PTTG1,1,RNASE3,2,,
RPS27A,1,IFIT1,2,,
RSAD2,1,RRAGD,2,,
SERPING1,1,IFI27,2,,
SP100,1,IFIT5,2,,
TAP1,1,ITFG2,2,,
TNFSF13B,1,NPRL2,2,,
USP7,1,NPRL3,2,,
LGALS9,1,CEACAM8,2,,
F2RL1,1,RPL13A,2,,
LTF,1,WDR59,2,,
ARG1,1,IFI6,2,,
LGALS1,1,CMPK2,2,,
CD160,1,EEF2,2,,
SIRPA,1,XAF1,2,,
AZU1,1,,,,
BATF,1,,,,
CEACAM1,1,,,,
HLX,1,,,,
FYN,1,,,,
KLHL22,1,,,,
IL7R,1,,,,
S100A9,1,,,,
RPS3,1,,,,
FCRL3,1,,,,
SOCS1,1,,,,
BST2,1,,,,
SPHK2,1,,,,
GPR183,1,,,,
NMI,1,,,,
S100A8,1,,,,
TRIM21,1,,,,
BPI,1,,,,
CARD16,1,,,,
GRN,1,,,,
FFAR2,1,,,,
HCK,1,,,,
DHX58,1,,,,
IFITM2,1,,,,
MNDA,1,,,,
CD6,1,,,,
CLEC4D,1,,,,
IFITM1,1,,,,
IFITM3,1,,,,
BST1,1,,,,
FCAR,1,,,,
GSN,1,,,,
OASL,1,,,,
S100A12,1,,,,
PLSCR1,1,,,,
VNN1,1,,,,
ACTL6A,1,,,,
UNC93B1,1,,,,
CBLB,1,,,,
CD1C,1,,,,
IFI35,1,,,,
SMARCD3,1,,,,
LILRA5,1,,,,
LY9,1,,,,
SLPI,1,,,,
MYB,1,,,,
PCID2,1,,,,
CD96,1,,,,
HP,1,,,,
SESN1,1,,,,
CD7,1,,,,
CD38,1,,,,
USP18,1,,,,
FCER1A,1,,,,
PARP9,1,,,,
PRTN3,1,,,,
RNASE3,1,,,,
ANXA3,1,,,,
IFIT1,1,,,,
LAMP3,1,,,,
RNF125,1,,,,
TXK,1,,,,
CHMP5,1,,,,
OGT,1,,,,
ROMO1,1,,,,
RRAGD,1,,,,
TNFAIP6,1,,,,
FCGR1BP,1,,,,
PLAUR,1,,,,
RNF31,1,,,,
TLR10,1,,,,
ZNFX1,1,,,,
CD200R1,1,,,,
EGR1,1,,,,
FCMR,1,,,,
IFI27,1,,,,
JUP,1,,,,
LY6E,1,,,,
TRAF3IP3,1,,,,
CFP,1,,,,
CTSA,1,,,,
FLNA,1,,,,
IFIT5,1,,,,
ITFG2,1,,,,
NPRL2,1,,,,
SPSB3,1,,,,
TIMP2,1,,,,
TXN,1,,,,
UBR2,1,,,,
CLEC5A,1,,,,
DDIT3,1,,,,
DYNLT1,1,,,,
GNLY,1,,,,
GPER1,1,,,,
HMOX1,1,,,,
NPRL3,1,,,,
PRDX4,1,,,,
QSOX1,1,,,,
RNASE2,1,,,,
SASH1,1,,,,
SERPINB1,1,,,,
SH2D1B,1,,,,
SKAP1,1,,,,
SWAP70,1,,,,
ZDHHC12,1,,,,
ADM,1,,,,
ANG,1,,,,
ATG16L1,1,,,,
BANK1,1,,,,
CEACAM8,1,,,,
HNRNPU,1,,,,
PSG9,1,,,,
ABCA1,1,,,,
CEACAM6,1,,,,
GSDMB,1,,,,
ISG20,1,,,,
KLRB1,1,,,,
PYHIN1,1,,,,
RETN,1,,,,
TXNDC17,1,,,,
UBE2J1,1,,,,
CCR1,1,,,,
CEBPE,1,,,,
CKAP4,1,,,,
DYSF,1,,,,
NEU1,1,,,,
OSCAR,1,,,,
RPL13A,1,,,,
TBC1D10C,1,,,,
WDR59,1,,,,
FUT4,1,,,,
IDH1,1,,,,
IFI6,1,,,,
IL1RN,1,,,,
MAFB,1,,,,
OLFM4,1,,,,
PHPT1,1,,,,
ATP6V0E2,1,,,,
BATF2,1,,,,
BCL7C,1,,,,
CD63,1,,,,
CREG1,1,,,,
CTSZ,1,,,,
GSTO1,1,,,,
HNRNPD,1,,,,
MAD2L1BP,1,,,,
NSMCE2,1,,,,
PTGDR,1,,,,
PTGDS,1,,,,
SAMSN1,1,,,,
TCN1,1,,,,
CASP5,1,,,,
EPHA4,1,,,,
GYG1,1,,,,
HBQ1,1,,,,
LCN2,1,,,,
OSM,1,,,,
RMI2,1,,,,
SH3GLB1,1,,,,
TMC6,1,,,,
TRAFD1,1,,,,
ACTR1B,1,,,,
AKR1C3,1,,,,
CMPK2,1,,,,
CXCR6,1,,,,
DRAM1,1,,,,
EEF2,1,,,,
GPR84,1,,,,
IFI30,1,,,,
KDM3B,1,,,,
KIR3DL1,1,,,,
MCEMP1,1,,,,
PLEKHA1,1,,,,
RBM14,1,,,,
SIGLEC5,1,,,,
SPG11,1,,,,
SPOCK2,1,,,,
XAF1,1,,,,
DDX58,1,,,,
HERC5,1,,,,
HERC6,1,,,,
IFIT3,1,,,,
IFI44,1,,,,
IFIT2,1,,,,
RTP4,1,,,,
IFI44L,1,,,,
EIF3L,1,,,,
FBL,1,,,,
EEF1B2,1,,,,
RPS27,1,,,,
EIF3D,1,,,,
EEF1G,1,,,,
RPS13,1,,,,
RPL4,1,,,,
RPS23,1,,,,
PCLAF,1,,,,
TK1,1,,,,
TYMS,1,,,,
PRC1,1,,,,
NUSAP1,1,,,,
