Gene,Final_Weight,Calculation_Details
IFI27,6.0,Base:1.0 + Bio:2.0(Raw:2) + ML:3.0(Raw:6)
MX1,5.5,Base:1.0 + Bio:3.0(Raw:3) + ML:1.5(Raw:3)
OAS3,5.5,Base:1.0 + Bio:3.0(Raw:3) + ML:1.5(Raw:3)
ISG15,5.5,Base:1.0 + Bio:3.0(Raw:3) + ML:1.5(Raw:3)
SERPING1,5.0,Base:1.0 + Bio:2.0(Raw:2) + ML:2.0(Raw:4)
IFI6,5.0,Base:1.0 + Bio:2.0(Raw:2) + ML:2.0(Raw:4)
IFITM3,5.0,Base:1.0 + Bio:2.0(Raw:2) + ML:2.0(Raw:4)
RSAD2,4.5,Base:1.0 + Bio:3.0(Raw:3) + ML:0.5(Raw:1)
USP7,4.5,Base:1.0 + Bio:2.0(Raw:2) + ML:1.5(Raw:3)
IFI44,4.5,Base:1.0 + Bio:1.0(Raw:1) + ML:2.5(Raw:5)
HERC5,4.5,Base:1.0 + Bio:1.0(Raw:1) + ML:2.5(Raw:5)
OAS1,4.5,Base:1.0 + Bio:3.0(Raw:3) + ML:0.5(Raw:1)
TNFAIP3,4.5,Base:1.0 + Bio:2.0(Raw:2) + ML:1.5(Raw:3)
EIF2AK2,4.5,Base:1.0 + Bio:3.0(Raw:3) + ML:0.5(Raw:1)
IFIH1,4.5,Base:1.0 + Bio:3.0(Raw:3) + ML:0.5(Raw:1)
PLEKHA1,4.5,Base:1.0 + Bio:1.0(Raw:1) + ML:2.5(Raw:5)
FCGR1BP,4.5,Base:1.0 + Bio:1.0(Raw:1) + ML:2.5(Raw:5)
CASP8,4.5,Base:1.0 + Bio:2.0(Raw:2) + ML:1.5(Raw:3)
IRF7,4.5,Base:1.0 + Bio:3.0(Raw:3) + ML:0.5(Raw:1)
CAMP,4.0,Base:1.0 + Bio:3.0(Raw:3) + ML:0.0(Raw:0)
NFKBIA,4.0,Base:1.0 + Bio:2.0(Raw:2) + ML:1.0(Raw:2)
IFIT5,4.0,Base:1.0 + Bio:2.0(Raw:2) + ML:1.0(Raw:2)
OASL,4.0,Base:1.0 + Bio:2.0(Raw:2) + ML:1.0(Raw:2)
FUT4,4.0,Base:1.0 + Bio:1.0(Raw:1) + ML:2.0(Raw:4)
GADD45B,4.0,Base:1.0 + Bio:1.0(Raw:1) + ML:2.0(Raw:4)
CDC20,4.0,Base:1.0 + Bio:3.0(Raw:3) + ML:0.0(Raw:0)
MPO,4.0,Base:1.0 + Bio:3.0(Raw:3) + ML:0.0(Raw:0)
CTSG,4.0,Base:1.0 + Bio:3.0(Raw:3) + ML:0.0(Raw:0)
DEFA4,4.0,Base:1.0 + Bio:3.0(Raw:3) + ML:0.0(Raw:0)
ELANE,4.0,Base:1.0 + Bio:3.0(Raw:3) + ML:0.0(Raw:0)
OAS2,4.0,Base:1.0 + Bio:3.0(Raw:3) + ML:0.0(Raw:0)
RBM14,4.0,Base:1.0 + Bio:1.0(Raw:1) + ML:2.0(Raw:4)
GPR84,4.0,Base:1.0 + Bio:1.0(Raw:1) + ML:2.0(Raw:4)
SOCS1,4.0,Base:1.0 + Bio:1.0(Raw:1) + ML:2.0(Raw:4)
SMARCD3,4.0,Base:1.0 + Bio:1.0(Raw:1) + ML:2.0(Raw:4)
IFI35,4.0,Base:1.0 + Bio:2.0(Raw:2) + ML:1.0(Raw:2)
LAMP3,4.0,Base:1.0 + Bio:1.0(Raw:1) + ML:2.0(Raw:4)
IFIT1,3.5,Base:1.0 + Bio:2.0(Raw:2) + ML:0.5(Raw:1)
RNASE2,3.5,Base:1.0 + Bio:1.0(Raw:1) + ML:1.5(Raw:3)
USP18,3.5,Base:1.0 + Bio:2.0(Raw:2) + ML:0.5(Raw:1)
IL1B,3.5,Base:1.0 + Bio:2.0(Raw:2) + ML:0.5(Raw:1)
HLA-DRA,3.5,Base:1.0 + Bio:2.0(Raw:2) + ML:0.5(Raw:1)
JAK1,3.5,Base:1.0 + Bio:2.0(Raw:2) + ML:0.5(Raw:1)
ITGAM,3.5,Base:1.0 + Bio:2.0(Raw:2) + ML:0.5(Raw:1)
PARP9,3.5,Base:1.0 + Bio:1.0(Raw:1) + ML:1.5(Raw:3)
EGR1,3.5,Base:1.0 + Bio:1.0(Raw:1) + ML:1.5(Raw:3)
TNFAIP6,3.5,Base:1.0 + Bio:1.0(Raw:1) + ML:1.5(Raw:3)
CD63,3.5,Base:1.0 + Bio:1.0(Raw:1) + ML:1.5(Raw:3)
CMPK2,3.5,Base:1.0 + Bio:2.0(Raw:2) + ML:0.5(Raw:1)
BATF2,3.5,Base:1.0 + Bio:1.0(Raw:1) + ML:1.5(Raw:3)
WDR59,3.5,Base:1.0 + Bio:2.0(Raw:2) + ML:0.5(Raw:1)
LY6E,3.5,Base:1.0 + Bio:1.0(Raw:1) + ML:1.5(Raw:3)
XAF1,3.5,Base:1.0 + Bio:2.0(Raw:2) + ML:0.5(Raw:1)
TNFSF13B,3.5,Base:1.0 + Bio:2.0(Raw:2) + ML:0.5(Raw:1)
PTTG1,3.5,Base:1.0 + Bio:2.0(Raw:2) + ML:0.5(Raw:1)
EPSTI1,3.5,Base:1.0 + Bio:0.0(Raw:0) + ML:2.5(Raw:5)
EXOSC4,3.5,Base:1.0 + Bio:0.0(Raw:0) + ML:2.5(Raw:5)
IL2RB,3.5,Base:1.0 + Bio:2.0(Raw:2) + ML:0.5(Raw:1)
CD247,3.0,Base:1.0 + Bio:2.0(Raw:2) + ML:0.0(Raw:0)
HDAC1,3.0,Base:1.0 + Bio:2.0(Raw:2) + ML:0.0(Raw:0)
CD28,3.0,Base:1.0 + Bio:2.0(Raw:2) + ML:0.0(Raw:0)
LY96,3.0,Base:1.0 + Bio:2.0(Raw:2) + ML:0.0(Raw:0)
BCL11A,3.0,Base:1.0 + Bio:0.0(Raw:0) + ML:2.0(Raw:4)
IFIT3,3.0,Base:1.0 + Bio:1.0(Raw:1) + ML:1.0(Raw:2)
IFI44L,3.0,Base:1.0 + Bio:1.0(Raw:1) + ML:1.0(Raw:2)
SP100,3.0,Base:1.0 + Bio:2.0(Raw:2) + ML:0.0(Raw:0)
STAT4,3.0,Base:1.0 + Bio:2.0(Raw:2) + ML:0.0(Raw:0)
AZU1,3.0,Base:1.0 + Bio:2.0(Raw:2) + ML:0.0(Raw:0)
RELB,3.0,Base:1.0 + Bio:2.0(Raw:2) + ML:0.0(Raw:0)
LTF,3.0,Base:1.0 + Bio:2.0(Raw:2) + ML:0.0(Raw:0)
LGALS1,3.0,Base:1.0 + Bio:1.0(Raw:1) + ML:1.0(Raw:2)
MEFV,3.0,Base:1.0 + Bio:2.0(Raw:2) + ML:0.0(Raw:0)
GP1BA,3.0,Base:1.0 + Bio:2.0(Raw:2) + ML:0.0(Raw:0)
FPR1,3.0,Base:1.0 + Bio:2.0(Raw:2) + ML:0.0(Raw:0)
FOXO1,3.0,Base:1.0 + Bio:2.0(Raw:2) + ML:0.0(Raw:0)
CCNB2,3.0,Base:1.0 + Bio:2.0(Raw:2) + ML:0.0(Raw:0)
AIM2,3.0,Base:1.0 + Bio:2.0(Raw:2) + ML:0.0(Raw:0)
TRIM25,3.0,Base:1.0 + Bio:2.0(Raw:2) + ML:0.0(Raw:0)
TLR5,3.0,Base:1.0 + Bio:2.0(Raw:2) + ML:0.0(Raw:0)
GADD45A,3.0,Base:1.0 + Bio:2.0(Raw:2) + ML:0.0(Raw:0)
RPS27A,3.0,Base:1.0 + Bio:2.0(Raw:2) + ML:0.0(Raw:0)
C3AR1,3.0,Base:1.0 + Bio:2.0(Raw:2) + ML:0.0(Raw:0)
ADAR,3.0,Base:1.0 + Bio:2.0(Raw:2) + ML:0.0(Raw:0)
HNRNPH1,3.0,Base:1.0 + Bio:0.0(Raw:0) + ML:2.0(Raw:4)
ABCB1,3.0,Base:1.0 + Bio:0.0(Raw:0) + ML:2.0(Raw:4)
C1QC,3.0,Base:1.0 + Bio:2.0(Raw:2) + ML:0.0(Raw:0)
EP300,3.0,Base:1.0 + Bio:2.0(Raw:2) + ML:0.0(Raw:0)
GATA3,3.0,Base:1.0 + Bio:2.0(Raw:2) + ML:0.0(Raw:0)
H2BC4,3.0,Base:1.0 + Bio:2.0(Raw:2) + ML:0.0(Raw:0)
H2BC6,3.0,Base:1.0 + Bio:2.0(Raw:2) + ML:0.0(Raw:0)
C1QB,3.0,Base:1.0 + Bio:2.0(Raw:2) + ML:0.0(Raw:0)
CXCL10,3.0,Base:1.0 + Bio:2.0(Raw:2) + ML:0.0(Raw:0)
CFD,3.0,Base:1.0 + Bio:2.0(Raw:2) + ML:0.0(Raw:0)
MX2,3.0,Base:1.0 + Bio:2.0(Raw:2) + ML:0.0(Raw:0)
LTBR,3.0,Base:1.0 + Bio:2.0(Raw:2) + ML:0.0(Raw:0)
ITFG2,3.0,Base:1.0 + Bio:2.0(Raw:2) + ML:0.0(Raw:0)
SH2D1B,3.0,Base:1.0 + Bio:1.0(Raw:1) + ML:1.0(Raw:2)
NPRL3,3.0,Base:1.0 + Bio:2.0(Raw:2) + ML:0.0(Raw:0)
NPRL2,3.0,Base:1.0 + Bio:2.0(Raw:2) + ML:0.0(Raw:0)
IFITM1,3.0,Base:1.0 + Bio:2.0(Raw:2) + ML:0.0(Raw:0)
DHX58,3.0,Base:1.0 + Bio:2.0(Raw:2) + ML:0.0(Raw:0)
CEACAM8,3.0,Base:1.0 + Bio:2.0(Raw:2) + ML:0.0(Raw:0)
ZDHHC12,3.0,Base:1.0 + Bio:1.0(Raw:1) + ML:1.0(Raw:2)
RPL13A,3.0,Base:1.0 + Bio:2.0(Raw:2) + ML:0.0(Raw:0)
KLRB1,3.0,Base:1.0 + Bio:1.0(Raw:1) + ML:1.0(Raw:2)
EEF2,3.0,Base:1.0 + Bio:2.0(Raw:2) + ML:0.0(Raw:0)
BPI,3.0,Base:1.0 + Bio:2.0(Raw:2) + ML:0.0(Raw:0)
RPS3,3.0,Base:1.0 + Bio:2.0(Raw:2) + ML:0.0(Raw:0)
GSTO1,3.0,Base:1.0 + Bio:1.0(Raw:1) + ML:1.0(Raw:2)
KLHL22,3.0,Base:1.0 + Bio:1.0(Raw:1) + ML:1.0(Raw:2)
PTGDS,3.0,Base:1.0 + Bio:1.0(Raw:1) + ML:1.0(Raw:2)
RNASE3,3.0,Base:1.0 + Bio:2.0(Raw:2) + ML:0.0(Raw:0)
PRTN3,3.0,Base:1.0 + Bio:2.0(Raw:2) + ML:0.0(Raw:0)
ROMO1,3.0,Base:1.0 + Bio:1.0(Raw:1) + ML:1.0(Raw:2)
RRAGD,3.0,Base:1.0 + Bio:2.0(Raw:2) + ML:0.0(Raw:0)
RNF31,3.0,Base:1.0 + Bio:1.0(Raw:1) + ML:1.0(Raw:2)
TLR10,3.0,Base:1.0 + Bio:1.0(Raw:1) + ML:1.0(Raw:2)
SESN1,3.0,Base:1.0 + Bio:2.0(Raw:2) + ML:0.0(Raw:0)
CD14,3.0,Base:1.0 + Bio:2.0(Raw:2) + ML:0.0(Raw:0)
TLR2,3.0,Base:1.0 + Bio:2.0(Raw:2) + ML:0.0(Raw:0)
IRF9,3.0,Base:1.0 + Bio:2.0(Raw:2) + ML:0.0(Raw:0)
JAK2,3.0,Base:1.0 + Bio:2.0(Raw:2) + ML:0.0(Raw:0)
RIGI,3.0,Base:1.0 + Bio:2.0(Raw:2) + ML:0.0(Raw:0)
CDKN1A,3.0,Base:1.0 + Bio:2.0(Raw:2) + ML:0.0(Raw:0)
MYD88,3.0,Base:1.0 + Bio:2.0(Raw:2) + ML:0.0(Raw:0)
HLA-DPB1,3.0,Base:1.0 + Bio:2.0(Raw:2) + ML:0.0(Raw:0)
HLA-DPA1,3.0,Base:1.0 + Bio:2.0(Raw:2) + ML:0.0(Raw:0)
OGT,2.5,Base:1.0 + Bio:1.0(Raw:1) + ML:0.5(Raw:1)
RNF125,2.5,Base:1.0 + Bio:1.0(Raw:1) + ML:0.5(Raw:1)
FCER1A,2.5,Base:1.0 + Bio:1.0(Raw:1) + ML:0.5(Raw:1)
TXK,2.5,Base:1.0 + Bio:1.0(Raw:1) + ML:0.5(Raw:1)
ANXA3,2.5,Base:1.0 + Bio:1.0(Raw:1) + ML:0.5(Raw:1)
SLPI,2.5,Base:1.0 + Bio:1.0(Raw:1) + ML:0.5(Raw:1)
SWAP70,2.5,Base:1.0 + Bio:1.0(Raw:1) + ML:0.5(Raw:1)
CD200R1,2.5,Base:1.0 + Bio:1.0(Raw:1) + ML:0.5(Raw:1)
DDIT3,2.5,Base:1.0 + Bio:1.0(Raw:1) + ML:0.5(Raw:1)
SASH1,2.5,Base:1.0 + Bio:1.0(Raw:1) + ML:0.5(Raw:1)
HP,2.5,Base:1.0 + Bio:1.0(Raw:1) + ML:0.5(Raw:1)
ZNFX1,2.5,Base:1.0 + Bio:1.0(Raw:1) + ML:0.5(Raw:1)
TRAFD1,2.5,Base:1.0 + Bio:1.0(Raw:1) + ML:0.5(Raw:1)
BST2,2.5,Base:1.0 + Bio:1.0(Raw:1) + ML:0.5(Raw:1)
MAD2L1BP,2.5,Base:1.0 + Bio:1.0(Raw:1) + ML:0.5(Raw:1)
NSMCE2,2.5,Base:1.0 + Bio:1.0(Raw:1) + ML:0.5(Raw:1)
PTGDR,2.5,Base:1.0 + Bio:1.0(Raw:1) + ML:0.5(Raw:1)
SAMSN1,2.5,Base:1.0 + Bio:1.0(Raw:1) + ML:0.5(Raw:1)
PHPT1,2.5,Base:1.0 + Bio:1.0(Raw:1) + ML:0.5(Raw:1)
FYN,2.5,Base:1.0 + Bio:1.0(Raw:1) + ML:0.5(Raw:1)
S100A9,2.5,Base:1.0 + Bio:1.0(Raw:1) + ML:0.5(Raw:1)
TXNDC17,2.5,Base:1.0 + Bio:1.0(Raw:1) + ML:0.5(Raw:1)
IL1RN,2.5,Base:1.0 + Bio:1.0(Raw:1) + ML:0.5(Raw:1)
TBC1D10C,2.5,Base:1.0 + Bio:1.0(Raw:1) + ML:0.5(Raw:1)
CKAP4,2.5,Base:1.0 + Bio:1.0(Raw:1) + ML:0.5(Raw:1)
FCRL2,2.5,Base:1.0 + Bio:0.0(Raw:0) + ML:1.5(Raw:3)
PIK3C2B,2.5,Base:1.0 + Bio:0.0(Raw:0) + ML:1.5(Raw:3)
RUBCNL,2.5,Base:1.0 + Bio:0.0(Raw:0) + ML:1.5(Raw:3)
SLC35F6,2.5,Base:1.0 + Bio:0.0(Raw:0) + ML:1.5(Raw:3)
RFWD3,2.5,Base:1.0 + Bio:0.0(Raw:0) + ML:1.5(Raw:3)
HERC6,2.5,Base:1.0 + Bio:1.0(Raw:1) + ML:0.5(Raw:1)
CXCR6,2.5,Base:1.0 + Bio:1.0(Raw:1) + ML:0.5(Raw:1)
RTP4,2.5,Base:1.0 + Bio:1.0(Raw:1) + ML:0.5(Raw:1)
IFIT2,2.5,Base:1.0 + Bio:1.0(Raw:1) + ML:0.5(Raw:1)
EIF3D,2.5,Base:1.0 + Bio:1.0(Raw:1) + ML:0.5(Raw:1)
MT2A,2.5,Base:1.0 + Bio:0.0(Raw:0) + ML:1.5(Raw:3)
SRSF4,2.5,Base:1.0 + Bio:0.0(Raw:0) + ML:1.5(Raw:3)
F12,2.5,Base:1.0 + Bio:0.0(Raw:0) + ML:1.5(Raw:3)
ZNF83,2.5,Base:1.0 + Bio:0.0(Raw:0) + ML:1.5(Raw:3)
PTMS,2.5,Base:1.0 + Bio:0.0(Raw:0) + ML:1.5(Raw:3)
CEACAM1,2.5,Base:1.0 + Bio:1.0(Raw:1) + ML:0.5(Raw:1)
BLOC1S1,2.5,Base:1.0 + Bio:0.0(Raw:0) + ML:1.5(Raw:3)
ATF5,2.5,Base:1.0 + Bio:0.0(Raw:0) + ML:1.5(Raw:3)
HBQ1,2.5,Base:1.0 + Bio:1.0(Raw:1) + ML:0.5(Raw:1)
ABCA1,2.5,Base:1.0 + Bio:1.0(Raw:1) + ML:0.5(Raw:1)
CD6,2.5,Base:1.0 + Bio:1.0(Raw:1) + ML:0.5(Raw:1)
ISG20,2.5,Base:1.0 + Bio:1.0(Raw:1) + ML:0.5(Raw:1)
PLSCR1,2.5,Base:1.0 + Bio:1.0(Raw:1) + ML:0.5(Raw:1)
CCR1,2.5,Base:1.0 + Bio:1.0(Raw:1) + ML:0.5(Raw:1)
STARD8,2.0,Base:1.0 + Bio:0.0(Raw:0) + ML:1.0(Raw:2)
SYTL1,2.0,Base:1.0 + Bio:0.0(Raw:0) + ML:1.0(Raw:2)
UBE2S,2.0,Base:1.0 + Bio:0.0(Raw:0) + ML:1.0(Raw:2)
LY9,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
MYB,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
ACTL6A,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
UNC93B1,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
OAF,2.0,Base:1.0 + Bio:0.0(Raw:0) + ML:1.0(Raw:2)
SRSF5,2.0,Base:1.0 + Bio:0.0(Raw:0) + ML:1.0(Raw:2)
NAA38,2.0,Base:1.0 + Bio:0.0(Raw:0) + ML:1.0(Raw:2)
YPEL1,2.0,Base:1.0 + Bio:0.0(Raw:0) + ML:1.0(Raw:2)
GZMK,2.0,Base:1.0 + Bio:0.0(Raw:0) + ML:1.0(Raw:2)
CYSTM1,2.0,Base:1.0 + Bio:0.0(Raw:0) + ML:1.0(Raw:2)
UBR2,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
CLEC5A,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
DYNLT1,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
