Gene,Final_Weight,Calculation_Details
GNLY,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
HMOX1,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
GPER1,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
PRDX4,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
QSOX1,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
ATG16L1,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
SERPINB1,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
SKAP1,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
ADM,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
ANG,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
CD7,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
CD96,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
PCID2,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
FLNA,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
SPSB3,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
TIMP2,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
PLAUR,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
FCMR,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
CFP,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
TRAF3IP3,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
JUP,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
TXN,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
CTSA,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
CBLB,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
CD1C,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
LILRA5,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
VNN1,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
CHMP5,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
CD38,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
COMMD4,2.0,Base:1.0 + Bio:0.0(Raw:0) + ML:1.0(Raw:2)
SLC66A2,2.0,Base:1.0 + Bio:0.0(Raw:0) + ML:1.0(Raw:2)
TRIP6,2.0,Base:1.0 + Bio:0.0(Raw:0) + ML:1.0(Raw:2)
PCYOX1,2.0,Base:1.0 + Bio:0.0(Raw:0) + ML:1.0(Raw:2)
HNRNPDL,2.0,Base:1.0 + Bio:0.0(Raw:0) + ML:1.0(Raw:2)
NEU1,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
OSCAR,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
RETN,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
IDH1,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
FFAR2,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
CREG1,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
HNRNPD,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
GYG1,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
TCN1,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
DYSF,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
CEBPE,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
S100A12,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
PYHIN1,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
UBE2J1,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
HNRNPU,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
GRN,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
GSDMB,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
PSG9,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
CEACAM6,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
BANK1,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
HCK,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
BST1,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
GSN,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
CLEC4D,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
MNDA,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
IFITM2,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
FCAR,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
LCN2,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
OSM,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
RMI2,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
SH3GLB1,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
ACTR1B,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
TMC6,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
HLX,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
AKR1C3,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
SPHK2,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
FCRL3,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
IL7R,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
CTSZ,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
BCL7C,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
ATP6V0E2,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
OLFM4,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
MAFB,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
CASP5,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
EPHA4,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
S100A8,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
NMI,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
GPR183,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
SIGLEC5,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
SPOCK2,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
DDX58,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
KDM3B,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
IFI30,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
DRAM1,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
CARD16,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
TRIM21,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
MCEMP1,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
KIR3DL1,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
SPG11,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
FBL,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
EIF3L,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
RPS27,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
EEF1B2,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
EEF1G,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
RPS23,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
RPL4,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
RPS13,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
LGALS9,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
F2RL1,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
ARG1,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
TAP1,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
CD160,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
TYMS,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
PRC1,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
NUSAP1,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
SIRPA,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
BATF,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
ANAPC16,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
H2BC5,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
PCLAF,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
CDKN1B,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
TK1,2.0,Base:1.0 + Bio:1.0(Raw:1) + ML:0.0(Raw:0)
REC8,2.0,Base:1.0 + Bio:0.0(Raw:0) + ML:1.0(Raw:2)
RNF181,2.0,Base:1.0 + Bio:0.0(Raw:0) + ML:1.0(Raw:2)
SLC22A16,2.0,Base:1.0 + Bio:0.0(Raw:0) + ML:1.0(Raw:2)
SNF8,2.0,Base:1.0 + Bio:0.0(Raw:0) + ML:1.0(Raw:2)
ABLIM1,2.0,Base:1.0 + Bio:0.0(Raw:0) + ML:1.0(Raw:2)
CD163,2.0,Base:1.0 + Bio:0.0(Raw:0) + ML:1.0(Raw:2)
IFI27L2,2.0,Base:1.0 + Bio:0.0(Raw:0) + ML:1.0(Raw:2)
ASGR1,2.0,Base:1.0 + Bio:0.0(Raw:0) + ML:1.0(Raw:2)
COLQ,2.0,Base:1.0 + Bio:0.0(Raw:0) + ML:1.0(Raw:2)
GNA15,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
SLC7A6,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
ZFP90,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
NIBAN3,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
ZNF548,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
SCRN1,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
FNBP4,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
CITED4,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
FAH,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
DENND2D,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
SRRM2,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
PCED1B-AS1,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
TFF3,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
CTDSP2,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
ZNF831,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
TMEM181,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
TLE4,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
ZNF91,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
DESI1,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
RETSAT,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
DHDDS,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
NCL,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
MATK,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
PBX4,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
POLM,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
NSG1,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
ATXN7L3B,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
ATF7IP2,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
STT3B,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
SIGLEC9,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
MIAT,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
LHFPL2,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
SAMD9L,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
CIRBP,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
MT1E,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
PPTC7,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
SPTLC2,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
SNHG1,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
PNISR,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
ANKRD22,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
GLRX,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
LRP3,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
CRY1,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
TCN2,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
ZNF264,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
SGSM2,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
CENPW,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
GALT,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
NPHP3,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
CTNNAL1,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
LGALS3BP,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
TDRD7,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
KLRF1,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
SAMD9,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
NOP10,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
SMIM24,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
SQOR,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
GNG5,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
SAP30,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
ZNF329,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
KLF12,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
TMED1,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
GPBAR1,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
DYRK2,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
SPATS2L,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
MED13L,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
BRSK1,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
ITPK1,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
CNNM3,1.5,Base:1.0 + Bio:0.0(Raw:0) + ML:0.5(Raw:1)
